attr_1,attr_2,target
10.131050982896014,-9.816657255323005,3
9.691993163275018,5.4707832164961285,1
8.430265855627429,3.265113977038038,0
8.475926858786481,5.096799094956473,1
10.268601313813855,0.8126645910040339,0
2.2434167301407513,-4.005282242267081,2
11.086878121261503,1.3086352213651873,0
2.7836988676911636,-3.673914065314497,2
9.087890027706258,6.691960830374608,1
8.38646040762604,-13.513574227084861,3
4.722521614513959,-4.896743607661619,2
10.813162774185221,0.5906943088504768,0
10.279247799723802,-10.71497091658417,3
7.7276616448179265,3.978252583402838,0
10.55485244057209,-10.616855978990495,3
10.351299017524934,2.4843274368231283,0
11.622586491867393,4.315009840421156,1
2.3648194404410625,-6.593280303201684,2
9.040220273546527,5.245091568150062,1
3.4903833292953603,-5.398904218572953,2
11.162577986053105,-11.012128181835509,3
10.633354903172458,-9.941427337272822,3
1.3679406715635327,-6.9474023079622444,2
-0.08814428025519216,-4.084067371857841,2
3.253422006206984,-6.873324098327547,2
9.838971829188479,-0.7765699659037726,0
9.49879594939675,-8.720971951713302,3
9.069944746295489,3.764906327348871,1
9.881553755922187,-1.3277114652834974,0
4.097863684459116,-6.003013149531981,2
9.706966429483904,5.514647006538808,1
9.96214560835559,-9.302160570896607,3
9.383898967057304,-10.709222390376894,3
9.134388343934544,3.6625437397975986,1
9.533955969692434,-9.518396742193145,3
4.530350899513008,-6.4611065633599365,2
9.164082198067435,-10.289576121058511,3
11.254450397678092,5.003811109568455,1
9.283434035467895,1.1891948552387999,1
5.181424301023331,-7.13299359291576,2
9.12272667474065,1.706754933610208,0
9.622736804897935,-11.27420920710871,3
8.843665724188305,3.6617355128641633,1
10.042528116487604,4.512084623985113,1
8.3079183176524,-10.40744664375722,3
3.8538859118567483,-3.996749261234518,2
10.366943028255411,4.442628366767228,1
11.38865527879549,3.4770423913135264,1
4.0353618760741155,-6.200456185080133,2
8.955520839600844,5.950014503619535,1
2.5429243406309623,-6.015437672158232,2
8.363758030278833,1.758321946119442,0
9.330023263043048,-12.708704270955021,3
7.115839142049192,-5.8076301048971075,2
2.44861622449661,-4.679225927902441,2
10.293001502094874,-11.29049168359943,3
4.24881586279891,-4.682072411897934,2
10.262707724634378,0.7547920915030604,0
10.231836634821455,-9.647292207455536,3
6.351460845710154,-5.371117339095407,2
8.23525658915681,-10.490578996929942,3
10.857939393011332,0.6317437629575233,0
11.40822611254439,-1.950048033689738,0
11.466327305453198,5.4595216876847825,1
10.418008363708605,1.7194844321856795,0
4.1406303987140465,-6.253055036051252,2
10.741798784302935,2.6311541295596848,1
5.113868088413058,-3.2883490117625254,2
10.985244009771442,1.5005736556723428,1
8.596869000368851,0.6874480690864184,0
7.58436906901478,6.538155374992361,1
4.7246810467775076,-5.372364921911714,2
7.866109300145734,1.0262940918121835,0
8.948628716757181,2.25975870673575,0
10.054059269553289,-11.671927284463894,3
6.684044354881184,-11.021595091381647,3
9.519868203107784,2.821863417711384,1
9.183997294881868,-9.698402648469033,3
11.958280677648013,7.214274326890065,1
10.964557870474302,2.6718159089544384,1
11.412048975027886,-2.012984631088997,0
10.02432973430922,-9.289566163096536,3
9.396918010039395,0.9985370606382337,0
6.084578778485312,-3.346500023702509,2
4.679315549918373,-5.182451104148643,2
10.105265062081083,1.3953132979367884,0
3.661358989748163,-6.6099911994763065,2
7.122972759704742,-8.15979320771475,3
7.854226949051425,3.817522342665973,0
10.333936093182043,3.6103429970551186,1
8.318755028082048,-10.126573930294695,3
9.791769727580432,4.763866252638594,1
10.135171490619037,3.674609222596265,1
2.510767926958546,-7.60034196506046,2
3.7835259202370937,-5.267844386892867,2
9.978205375004064,1.44302470157295,0
11.507080588636386,-10.667071008211625,3
7.944356064221157,-11.001683383021538,3
11.07873512094922,5.4573058984294285,1
10.533447704213081,0.9732799263764372,0
11.50401508260962,-9.456698177126663,3
7.90296496518728,6.569399969715727,1
11.708908150884312,0.6338724677351412,0
11.18441687294408,3.344461254741108,0
9.551239539766389,5.1815646292557735,1
2.621013139703798,-5.501754024529349,2
4.005946261360678,-2.6847203701192175,2
3.1678689718159836,-5.790923567570509,2
8.23679664511414,-7.869450174498354,3
11.442512120933287,3.27855185618121,0
5.555904973578247,-5.747137977546745,2
9.142656292455365,5.960081736058685,1
11.012942987853418,3.0124256511576064,1
2.957852410055178,-6.178340172542576,2
9.398549599742509,0.22337126968857746,0
10.801210726888439,4.266865542268989,1
10.20640257955314,1.7008129629369506,1
9.512980049995463,1.2632004145754108,0
9.673974400051483,2.5250455893740504,0
5.341851925109749,-4.670012108233521,2
8.18347425330534,4.2304018718203205,1
4.557813760910857,-3.2991432745985585,2
5.870861102845359,-5.489683274572003,2
13.05547302244831,1.4731600783365755,0
3.141435596134582,-6.405756093063454,2
12.815736210730936,-12.726953815472204,3
9.904587124133286,5.338958806382868,1
